,best_features
us,3.6326997815827498
hungry,3.405999407206335
need,3.382526885327615
help,3.15712962976707
food,3.1474410347721333
tent,3.1433701588838106
tents,3.1004701226686415
dying,2.9928902467067555
aid,2.826134546164629
victim,2.707719736394744
water,2.5351918024580384
rain,2.3928911596888254
starving,2.3857304470623824
destroyed,2.3261773197270363
storm,2.3259993914763593
hunger,2.269521652206402
house,2.207671547612468
havent,2.1483966082494224
sandy,2.1308954070687176
lost,2.1285999026446425
nothing,2.124264658620937
delmas,2.0403920966888154
lot,2.0231090471655646
area,2.009296123132873
live,1.965498394130731
please,1.9603537901928823
wait,1.9480820997680672
streets,1.9276410728191404
hurricanesandy,1.9033893905551331
cant,1.8721837020978762
road,1.8526658963785716
gone,1.841368360245453
shelter,1.8241904215336548
carrefour,1.7738020756001724
gonaives,1.7698337314249561
power,1.7606261164949442
rue,1.7401267632933817
im,1.7247717036199808
concepcion,1.709427975765851
received,1.698187513838252
family,1.6674269512956452
village,1.6581440166257895
earthquake,1.6425958218200087
sleep,1.6225657902431172
hurricane,1.5818103812134288
cannot,1.5801835415087253
sleeping,1.573543343990789
everything,1.5585004138047562
come,1.5564202537018148
impasse,1.5558562335272608
survivor,1.5470249731238375
broken,1.538614655914771
dont,1.5150033821702562
nj,1.507714380511888
hurricanes,1.4944544164987175
located,1.490540765982882
medications,1.4854634821642805
sos,1.476372900517966
artibonite,1.4724950894581905
gotten,1.4689458163558242
terrible,1.4680920471804755
days,1.4356428464088644
victims,1.4287116249530891
home,1.427876202953059
kachipul,1.4218872276869003
street,1.3957418754457436
place,1.3953462062566024
giving,1.3827840112360168
zone,1.375700822406076
clercine,1.3727208606028165
avenue,1.3656485107278857
recieve,1.3472534386934456
bridge,1.3455107910594994
gressier,1.3439094924021493
danger,1.3314805430343002
alive,1.3308612497140235
collapsed,1.326736515872012
aftershock,1.32005611255223
richter,1.3092290726591624
yes,1.306298859702488
tant,1.2930610866133043
ok,1.2654067448932607
des,1.2614541227829155
raining,1.2606941878620417
helped,1.25483424460043
weve,1.2494551848655522
evening,1.2191465607674803
suppose,1.2181769231945008
brothers,1.2176820633046122
grand,1.2104876652675591
every,1.208296958575329
aide,1.1986407460150617
came,1.1966943968162065
till,1.1926618409449319
location,1.1877913666491478
tabarre,1.1866609943285868
body,1.1820720303435148
dead,1.1819271802062818
repos,1.175334753882731
finding,1.174684884296501
aftershocks,1.1734077341737683
goods,1.172338453420482
la,1.1706987897432601
great,1.1606830558821575
goave,1.1578242901538223
car,1.1549221299362082
receive,1.1512996211930129
survive,1.149721564959509
locality,1.1465787554664448
heights,1.142977718590943
possible,1.1374302903772846
tarpaulin,1.1254420096464155
leogane,1.1240425814663404
anything,1.1200795820904537
electricity,1.1139930912176366
situation,1.110866604921208
searching,1.1101075654098334
flood,1.1097586397883996
die,1.1074291967797312
bring,1.1067080338019313
route,1.0950127097738909
martissant,1.0937221876524956
stranded,1.0876666163843
radio,1.0729972607880436
nord,1.072882664354081
croixdesbouquets,1.072475134307186
portdepaix,1.0714535525533286
coming,1.067813230766385
thanks,1.0670124938598946
lol,1.065001867473804
husband,1.0588380312085723
concrete,1.053105965366425
really,1.051544760222153
gonaive,1.0463564465945159
tonight,1.0441182271311122
away,1.0430072894881683
earthquakes,1.040010864188075
freres,1.0390838414994368
delma,1.0336322595736835
emergency,1.031964598985092
cracked,1.0312504850338275
thing,1.0308233251695322
lose,1.0299890038497204
case,1.0295249057701128
wont,1.027327888741381
went,1.0224727154963835
tarp,1.0188647680022007
enormous,1.0138537666542766
oclock,1.012085699607755
day,1.011095140663281
beach,1.0094761491393727
damage,1.0072851783017591
meals,1.0061314311370757
mess,1.0042129852360937
medication,1.0038482876135075
distribution,1.0027269467956499
hurry,1.0012332743875425
asking,0.9966808136334714
since,0.9961187716850496
quakes,0.9942090715394943
debris,0.9929864833982878
rebuild,0.9896289548704218
nyc,0.9840772036632822
items,0.979744014852474
forgot,0.9784473893888456
father,0.9729666155879146
1th,0.9728247123873581
end,0.9698888042561566
pls,0.965184958807455
worse,0.9622542448205816
outages,0.9612116899600468
experiencing,0.9535709058503251
damn,0.9506627899929774
misery,0.9491998251055314
delivered,0.9491886262658884
one,0.9465000313727983
drink,0.9453763569451754
found,0.9453131401329712
thank,0.943887344004851
put,0.9433609021059315
together,0.9399973260458236
ave,0.9344120182824898
material,0.9299696746179572
yet,0.926453205672035
section,0.9255141380263748
weekend,0.9231489460723054
still,0.9224501971225513
stay,0.9148138965855572
medicine,0.9127283959455701
ready,0.9087625028192862
happening,0.9072907939707685
petionville,0.9067105575607425
burst,0.9003235374083388
mariani,0.8991810093628609
outside,0.8974063664288481
snow,0.8971132608296372
cause,0.8965989070786871
infection,0.8964269260629979
stand,0.894936188138434
beds,0.8945362007452146
stamford,0.8909462690602606
rubbles,0.8859836251249682
shake,0.8817564509305857
fontamara,0.8737862912092371
far,0.86928003538121
history,0.8689108520420373
fort,0.8680456782335298
request,0.8624618730662308
exhausted,0.8604006002123591
neighbors,0.8595412039460938
falls,0.85951479725666
medecine,0.8570778148975648
regions,0.8567340548135953
self,0.8530997515256503
mom,0.8526610192239313
high,0.8492112806909216
buildings,0.8467136192249052
looking,0.8439790581240507
catastrophe,0.8432457549567197
eat,0.8403302918699324
mother,0.8395003426602499
get,0.8388600657558632
died,0.8384848385942156
perhaps,0.8384179613723917
nt,0.8381606993495373
highly,0.8372482015851175
jacmel,0.8370128516714354
fallen,0.8243721778015599
find,0.822693504372424
portauprince,0.822425540809601
crazy,0.8218448918400988
requesting,0.8214045558483478
theres,0.819400942531015
lakes,0.816785306442645
without,0.8144218561812129
child,0.8106341900987526
prevent,0.808880769548168
failed,0.8079575800795115
start,0.8048689671774225
believe,0.804540899183879
collapsing,0.8044349741194441
75,0.803336298279612
driving,0.8027914074533982
helicopters,0.801234122255038
stuck,0.7997002113256423
aquin,0.7971885881216056
happened,0.796627163534093
fine,0.7962786695782578
papers,0.7951314850250651
turkey,0.7940455953519509
greet,0.7939715391693083
cold,0.793708538612905
bad,0.7904241642196419
everybody,0.787649382579302
croix,0.7868869971948378
st,0.7865700676393338
bed,0.7860182047065053
bag,0.7855453442803303
seen,0.7850689809906901
barrier,0.7829205056567728
eartquake,0.7816198513931494
finished,0.7815414453732866
already,0.7805072580380016
grateful,0.779407078948761
gonna,0.7793139583060827
corner,0.7792369986951576
shah,0.778553731637333
santo,0.7770543870271988
seeing,0.7762314192516961
alongside,0.7735407916259458
hello,0.7708890136481477
cayes,0.7707423263805178
trying,0.7675932287521127
fighting,0.7671288089820876
living,0.7665642940820986
modern,0.7664546840301875
nobody,0.7647437574812639
suffering,0.7645057529691202
antibiotics,0.7637110725297354
tarps,0.7633234759454335
broke,0.7628898293407657
helps,0.7621327625631774
fell,0.7616212710878948
predict,0.7614638925831302
last,0.760308229307197
providing,0.7599367827826121
situated,0.7568984302333566
dad,0.7562895494320987
covers,0.7549126439438049
wow,0.7537559126052495
either,0.7535045139714233
babies,0.7505681690223369
tsunami,0.7493703550107066
note,0.7493093896445026
trapped,0.7491879731717475
solution,0.7468011855556551
sandys,0.745980724100983
store,0.7446973175330055
struggling,0.7437192077405476
trucks,0.7402943545456395
lots,0.7384348756097516
dark,0.7366553156177232
nazon,0.7352023258085681
hurt,0.7328429696513312
never,0.730819462697536
charge,0.7298798335965109
subject,0.7294789030813085
anymore,0.7292332928848893
apartment,0.7290244734652727
hitting,0.7289045438481425
blue,0.7280023726554508
coats,0.7270337578870867
allah,0.7265449682848911
serve,0.7235614065878293
yard,0.7234488959475456
tuesday,0.7234019841550462
potential,0.7228449965990522
sickness,0.7192352698179079
refugee,0.7161989972493861
drop,0.7160143272234029
65,0.7147156389495195
son,0.7136967132988236
15,0.7100382516351691
scabies,0.7086254653501378
houses,0.7069477227639562
sheets,0.7063308925292715
staying,0.7043574155606446
taking,0.7033381220285069
frankenstorm,0.7033091761231054
arriving,0.7028793022914351
fund,0.7016117837365297
55,0.7006441555919211
trouble,0.7004992844983653
